Police_station,address
Air Support Unit,"
            3 Solent St,Mechanics Bay,Auckland"
Akaroa Police Station,"
            9 Rue Lavaud,Akaroa"
Alexandra Police Station,"
            2 Kelman St,Alexandra"
Amberley Police Station,"
            106 Carters Rd,Amberley"
Armoury (National),"
            863 Fergusson Drive,Upper Hutt"
Arrowtown Community Policing Centre,"
            57 Buckingham St,Arrowtown,Queenstown"
Arthur's Pass Police Station,"
            State Highway 73,Arthur's Pass"
Ashburton Police Station,"
            303 Havelock St,Ashburton"
Ashhurst Police Station,"
            14 Guildford St,Ashhurst"
Auckland Airport Police Station,"
            5 Cyril Kay Rd,Auckland Airport"
Auckland Central Police Station,"
            13-15 College Hill,
Freemans Bay,Auckland Central,Auckland"
Auckland City District Headquarters,"
            Cnr Cook & Vincent Streets,Auckland Central,AUCKLAND"
Avondale Police Station,"
            1832 Great North Rd,Avondale,Auckland"
Balclutha Police Station,"
            7-9 Renfrew St,Balclutha"
Balmoral Police Station,"
            1-3 Halston Rd,Mount Eden,Balmoral"
Bay of Plenty District Headquarters,"
            1190-1214 Fenton St,Rotorua,ROTORUA"
Bay View Police Station,"
            15 Petane Rd,Bay View"
Beachlands Community Policing Base,"
            43 Kouka Road,Beachlands 2018"
Benneydale Police Station,"
            66 Ellis Rd,Benneydale,Waitomo"
Blenheim Police Station,"
            8 Main St,Blenheim"
Bluff Police Station,"
            80 Barrow St,Bluff"
Browns Bay Police Station,"
            10 Bayview Rd,Browns Bay"
Bulls Police Station,"
            105 Bridge St,Bulls"
Cambridge Police Station,"
            18 Dick St,Cambridge"
Canterbury District Headquarters,"
            40 Lichfield Street,Christchurch Central,CHRISTCHURCH"
Carterton Police Station,"
            5 Holloway St,Carterton"
Central District Headquarters,"
            404 Church St,Palmerston North,Palmerston North"
Chatham Islands Police Station,"
            Waitangi-Tuku Rd,Chatham Islands"
Cheviot Police Station,"
            8 McQueen Rd,Cheviot,Cheviot, North Canterbury"
Christchurch Central Police Station,"
            40 Lichfield Street,Christchurch Central ,Christchurch"
Christchurch South Police Station,"
            154-158 Colombo Street,Christchurch"
Clevedon Police Station,"
            4 Papakura-Clevedon Rd,Clevedon,Papakura"
Clinton Police Station,"
            15 Gorge Rd,Clinton"
Commercial Vehicle Unit,"
            Cnr Beach & Stanley Street,Auckland"
Coromandel Police Station,"
            405 Kapanga Rd,Coromandel"
Cromwell Police Station,"
            157 Waenga Dr,Cromwell"
Culverden Police Station,"
            6 Searle Cr,Culverden"
Dannevirke Police Station,"
            13 Gordon St,Dannevirke"
Darfield Police Station,"
            14 North Tce,Darfield"
Dargaville Police Station,"
            18 Portland St,Dargaville"
Document Examination Section,"
            c/o Wellington Central Police Station
Cnr Victoria and Harris Streets,Wellington"
Dog Base - Auckland,"
            31 Main Highway, Ellerslie,Auckland"
Dog Training Centre,"
            Dante Road,Trentham"
Dunedin Airport,"
            25 Miller Road,Dunedin 9073"
Dunedin Central Police Station,"
            25 Great King St,Dunedin Central,Dunedin"
Dunedin North Police Station,"
            111 North Rd,North East Valley,Dunedin"
Dunedin South Police Station,"
            77 MacAndrew Rd,South Dunedin,Dunedin"
Eastern District Headquarters,"
            77 Station St
,Napier,Napier 4110"
Edgecumbe Police Station,"
            17 Kauri St,Edgecumbe"
Eketahuna Police Station,"
            6 Newman Rd,Eketahuna"
Eltham Police Station,"
            175 High St,Eltham"
Fairlie Police Station,"
            Kirke St,Fairlie"
Featherston Police Station,"
            3 Daniell St,Featherston,Featherston"
Feilding Police Station,"
            93 Kimbolton Rd,Feilding"
"Fingerprint Office, National","
            190 Thorndon Quay,Wellington"
Fitzroy Police Station,"
            12 Clemow Rd,Fitzroy,New Plymouth"
Flaxmere Police Station,"
            15 Swansea Rd,Flaxmere"
Foxton Beach Police Station,"
            2 Ocean Beach St,Foxton Beach"
Foxton Police Station,"
            1 Main St,Foxton"
Franz Josef Police Station,"
            13 Main rd,Franz Josef"
Geraldine Police Station,"
            45 Talbot St,Geraldine"
Gisborne Police Station,"
            Cnr Gladstone Road and Customhouse Street,Gisborne"
Glasnevin,"
            North Canterbury,Waipara"
Glen Innes Police Station,"
            88 Line Rd,Glen Innes"
Glenfield Police Station,"
            365 Glenfield Rd,Glenfield"
Gonville Police Station,"
            2 Harper St,Gonville,Whanganui"
Gore Police Station,"
            2 Hokonui Dr,Gore"
Granity Police Station,"
            81 Torea St,Granity"
Great Barrier Island Police Station,"
            175 Hector Sanderson Rd,Claris,Great Barrier Island"
Green Island Police Station,"
            198 Main South Rd,Green Island,Dunedin"
Greymouth Police Station,"
            45-47 Guinness St,Greymouth"
Haast Police Station,"
            2 Pauareka Rd,Haast"
Halfmoon Bay Police Station,"
            2 View St,Halfmoon Bay,Stewart Island, 9846"
Hamilton Central Police Station,"
            12 Anzac Parade 
(formerly Bridge St),Hamilton Central,Hamilton"
Hampden Police Station,"
            28 London St,Hampden,Hampden"
Hanmer Springs Police Station,"
            39 Amuri Av,Hamner Springs"
"Harbour Bridge Centre, Auckland","
            28 Sulphur Beach Road, Northcote Point, Birkenhead,Auckland"
"Harbour Bridge Centre, Auckland","
            Motorway Policing Centre (Postal Address),Auckland"
Harlech House,"
            482 Great South Rd,Otahuhu,Auckland"
Hastings Police Station,"
            205 Railway Rd,Hastings"
Havelock Police Station,"
            59 Main Rd,Havelock"
Hawera Police Station,"
            128 Princes St,Hawera"
Headquarters - see Police National Headquarters,"
            180 Molesworth Street,Wellington"
Helensville Police Station,"
            8 Rimu St,Helensville"
Henderson Community Constable,"
            7 Buscomb Av,Henderson,Henderson"
Highbury Police Station,"
            94 Highbury Av,Highbury,Palmerston North"
Hikurangi Police Station,"
            3 Valley Rd,Hikurangi"
Hokitika Police Station,"
            50 Sewell St,Hokitika"
Hornby Police Station,"
            9-13 Tower Street,Hornby"
Houhora Police Station,"
            11 Lamb Rd,Pukenui,Kaitaia"
Howick Police Station,"
            35 Fencible Drive,Howick,Auckland"
Hunterville Police Station,"
            3 Bruce St,Hunterville"
Huntly Police Station,"
            27 William St,Huntly,Waikato"
Information and Technology Group,"
            Papakowhai Road,Papakowhai,Porirua"
Inglewood Police Station,"
            4 Brookes St,Inglewood"
Invercargill Central Police Station,"
            117 Don St,Invercargill"
Invercargill South Police Station,"
            141 Janet Street,Appleby,Invercargill"
Johnsonville Police Station,"
            6-10 Moorefield Rd,Johnsonville,Wellington"
Kaeo Police Station,"
            Leigh St,Kaeo"
Kaiapoi Police Station,"
            149 Williams St,Kaiapoi"
Kaikohe Police Station,"
            142 Broadway,Kaikohe"
Kaikorai Valley Community Policing Centre,"
            33 Kaikorai Valley Rd,Kaikorai"
Kaikoura Police Station,"
            12 Hastings St,Kaikoura"
Kaitaia Police Station,"
            17-19 Redan Rd,Kaitaia,Kaitaia"
Kamo Police Station,"
            416 Kamo Rd,Kamo,Whangarei"
Kapiti Police Station,"
            Corner Rimu Road and Kapiti Road,Paraparaumu"
Karamea Police Station,"
            37 Wharf Rd,Karamea"
Katikati Police Station,"
            78 Main Rd,Katikati"
Kawakawa Police Station,"
            18 Albert St,Kawakawa"
Kawerau Police Station,"
            3 Bledisloe St,Kawerau"
Kawhia Police Station,"
            98 Tainui St,Kawhia"
Kerikeri Police Station,"
            102 Kerikeri Rd,Kerikeri"
Kilbirnie Police Station,"
            639 Evans Bay Pde,Kilbirnie,Wellington"
Kimbolton Police Station,"
            2890 Kimbolton Rd,Kimbolton,Kimbolton"
Knowledge and Information Services,"
            Royal NZ Police College, Papakowhai Rd,PORIRUA"
Kohukohu Police Station,"
            2 Maning St,Kohukohu"
Kotemaori Police Station,"
            4780 State Highway,Kotemaori,Hawke's Bay"
Kumeu/Huapai Police Station,"
            4 Matua Road,Huapai"
Kurow Police Station,"
            29 Bledisloe St,Kurow"
Lake Tekapo Police Station,"
            SH 8,Lake Tekapo"
Lawrence Police Station,"
            27 Beaumont Hwy,Lawrence"
Leeston Police Station,"
            2 Cunningham St,Leeston"
Levin Police Station,"
            7 Bristol St,Levin"
Lincoln Police Station,"
            30 Gerald St,Lincoln"
Linton Police Station,"
            Puttick Rd,Linton Camp,Palmerston North"
Lower Hutt Police Station,"
            19 Kings Cres,Lower Hutt 5010"
Lumsden Police Station,"
            28 Hero St,Lumsden"
Lyttelton Police Station,"
            5-9 Sumner Rd,Lyttelton"
Mahurangi Police Station,"
            1 Hamatana Rd,Snells Beach,Warkworth"
Managers Guild: Field Officer,"
            c/- The Royal New Zealand Police College, Papakowhai Road,Porirua"
Mangakino Police Station,"
            88 Rangatira Dr,Mangakino"
Mangawhai Police Station,"
            35 Moir St,Mangawhai"
Mangere Police Station,"
            92 Bader Drive,Mangere"
Mangonui Police Station,"
            1 Beach Rd,Mangonui"
Manukau Police Station,"
            42 Manukau Station Rd,Manukau City"
Manurewa Police Station,"
            14 Halver Rd,Manurewa"
Manutuke Police Station,"
            82 Whakato Rd,Manutuke"
Maraenui Police Station,"
            36 Bledisloe Rd,Maraenui,Napier"
"Maritime Unit, Police","
            Auckland Launch Base, Marine Rescue Centre, 3 Solent Street, Mechanics Bay,Auckland"
Martinborough Police Station,"
            16 Cork St,Martinborough"
Marton Police Station,"
            22 Stewart St,Marton,Marton"
Massey Police Station,"
            390 Don Buck Rd,Massey,Henderson"
Massey University Police Station,"
            University Av,Massey University,Palmerston North"
Masterton Police Station,"
            21 Church Street,Masterton"
Matamata Police Station,"
            16-18 Tui St,Matamata"
Mataura Police Station,"
            117 Main St,Mataura"
Matawai Police Station,"
            Matawai Rd,Matawai"
Maungaturoto Police Station,"
            99 Hurndall St East,Maungaturoto"
Methven Police Station,"
            15-17 Methven Chertsey Rd,Methven"
Middlemarch Police Station,"
            12 Nottage St,Middlemarch"
Milton Police Station,"
            35 Spenser St,Milton"
Mokau Police Station,"
            1 Oha St,Mokau"
Morrinsville Police Station,"
            31 Moorhouse St,Morrinsville"
Mosgiel Police Station,"
            105 Gordon Rd,Mosgiel"
Motorway Policing Traffic Centre,"
            28 Sulphur Beach Road, Northcote Point,Auckland"
Motueka Police Station,"
            68 High St,Motueka"
Mount Maunganui Police Station,"
            9 Hull Road,Mount Maunganui"
Mount Wellington Police Station,"
            6A Harrison Rd,Mount Wellington,Panmure"
Murchison Police Station,"
            15 Fairfax St,Murchison"
Murupara Police Station,"
            23 Pine Dr,Murupara"
Naenae Community Policing Centre,"
            5-11 Sladden St,Naenae"
Napier Police Station,"
            135 Dalton Street,Napier"
National Park Police Station,"
            31 Buddo St,National Park"
Nelson Central Police Station,"
            1 St John Street,Nelson 7010"
Network Management Centre,"
            Operations and Technical Services, Information and Technology Group , Royal New Zealand Police College,Porirua"
New Brighton Police Station,"
            147-149 Seaview Rd,New Brighton,Christchurch"
New Lynn Police Station,"
            3092 Great North Rd,New Lynn,Henderson"
New Plymouth Central Police Station,"
            95 Powderham Street,New Plymouth"
New Zealand Police Association,"
            Level 11 Crowe Horwath House, 
57 Willis Street,WELLINGTON"
New Zealand Police Liaison Officer (Parliament),"
            Office of Minister of Police
Parliament Buildings,WELLINGTON"
Newmarket Police Station,"
            58 Remuera Rd,Remuera,Newmarket"
Ngaruawahia Police Station,"
            12 Waikato Esplanade,Ngaruawahia"
Ngatea Police Station,"
            91 Orchard West Rd,Ngatea"
Norsewood Police Station,"
            9 Coronation St,Norsewood"
North Invercargill (Person Squad) Police Station,"
            72 Windsor Street,Windsor,Invercargill"
North Shore Police Station,"
            52 Parkway Dr,Rosedale,North Shore 0745"
Northland District Headquarters,"
            88 Cameron Street,Whangarei,WHANGAREI"
Nuhaka Police Station,"
            3215 SH 2,Nuhaka"
Oamaru Police Station,"
            18 Severn St,Oamaru"
Ohai Police Station,"
            75 Birchwood Rd,Ohai"
Ohakea Patrol Base Weigh Station,"
            3302 SH 1,Sanson"
Ohakune Police Station,"
            10 Clyde St,Ohakune"
Okato Police Station,"
            84 Oxford Rd,Okato"
Omakau Police Station,"
            33 Leask St,Omakau"
Omarama Police Station,"
            14 Chain Hills Hwy,Omarama"
Onehunga Police Station,"
            126 Onehunga Mall,Onehunga"
Onerahi Police Station,"
            Onerahi Tavern Carpark, Onerahi Rd,Onerahi,Whangarei"
Opotiki Police Station,"
            29 King St,Opotiki"
Opunake Police Station,"
            105 Tasman St,Opunake"
Orewa Police Station,"
            4 Riverside Rd,Orewa 0931,Rodney"
Ormiston Police Station,"
            50 Ormiston Road,Flat Bush,Auckland"
Otahuhu Police Station,"
            180 Great South Rd,Otahuhu"
Otaki Police Station,"
            1 Iti St,Otaki"
Otautau Police Station,"
            154 Main St,Otautau"
Otorohanga Police Station,"
            8 Ballance St,Otorohanga"
Owaka Police Station,"
            25 Stuart St,Owaka"
Oxford Police Station,"
            27 Main St,Oxford"
Paeroa Police Station,"
            6 Willoughby St,Paeroa"
Pahiatua Police Station,"
            15 Main St,Pahiatua"
Paihia Police Station,"
            47 Williams Rd,Paihia"
Palmerston North Central Police Station,"
            410 Church St,Palmerston North"
Palmerston Police Station,"
            119 Ronaldsay St,Palmerston,Otago"
Papakura Central Police Station,"
            58 Wood St,Papakura"
Papamoa Police Station,"
            530 Papamoa Beach Rd,Papamoa"
Papanui Police Station,"
            36 Main North Rd,Papanui,Christchurch"
Patea Police Station,"
            27 Victoria St,Patea"
Photography,"
            Harlech House  482 Gt. South Road, Otahuhu,Otahuhu"
Picton Police Station,"
            36 Broadway,Picton"
Pio Pio Police Station,"
            17 Tui Street,Pio Pio"
Pleasant Point Police Station,"
            129 Main Rd,Pleasant Point"
Pokeno Highway Patrol,"
            11 Pokeno Road,Pokeno,South Auckland"
Police Infringement Bureau,"
            180 Molesworth St,Thorndon,Wellington"
Police Sport,"
            c/- The Royal NZ Police College, Papakowhai RoadPolice Station,PORIRUA"
Pongaroa Police Station,"
            Route 52,Pongaroa"
Ponsonby Police Station,"
            12 Jervois Rd,Ponsonby"
Porangahau Police Station,"
            5 Abercromby St,Porangahau"
Porirua Central Police Station,"
            2 Hagley St,Porirua"
Port Chalmers Police Station,"
            35 George St,Port Chalmers"
Portobello Police Station,"
            1710 Highcliff Rd,Portobello"
Puawaitahi Multi Agency Service (Auckland City Child Protection Team),"
            99 Grafton Rd, Auckland,Auckland"
Pukekohe Police Station,"
            37 Manukau Rd,Pukekohe"
Putaruru Police Station,"
            41-45 Kensington St,Putaruru"
Queenstown Police Station,"
            11 Camp St,Queenstown"
Raetihi Police Station,"
            4 Seddon St,Raetihi"
Raglan Police Station,"
            3 Wi Neera St,Raglan"
Rakaia Police Station,"
            149 Michael St,Rakaia"
Ranfurly Police Station,"
            2 Thomas St,Ranfurly"
Rangiora Police Station,"
            309 High St,Rangiora"
Ranui Community Constable,"
            c/- Massey Community Policing Centre
,390 Don Buck Rd, Massey"
Rawene Police Station,"
            19 Parnell St,Rawene"
Reefton Police Station,"
            86 Broadway,Reefton"
Renwick Highway Patrol,"
            65A High St,Renwick,Renwick 7243"
Rescue Coordination Centre New Zealand,"
            Avalon Business Centre,
Percy Cameron Street,
Avalon
,Lower Hutt"
Richmond Police Station,"
            196 Queen St,Richmond"
Riversdale Police Station,"
            1 Lincoln St,Riversdale"
Riverton Police Station,"
            31 Napier St,Riverton"
Rolleston Police Station,"
            69 Tennyson St,Rolleston"
Ross Police Station,"
            23 Moorhouse St,Ross"
Rotorua Police Station,"
            1190-1214 Fenton St,Rotorua"
Roxburgh Police Station,"
            8 Ferry Rd,Roxburgh"
Royal New Zealand Police College,"
            Papakowhai Road,Porirua"
Ruakaka Police Station,"
            Peter Snell Rd,Ruakaka"
Ruatoria Police Station,"
            193 Waiomatatini Rd,Ruatoria"
Ruawai Police Station,"
            7 Jellicoe St,Ruawai"
Russell Police Station,"
            37 The Strand,Russell"
Saint Andrews Police Station,"
            22 Waimate Hwy,Saint Andrews"
Shannon Police Station,"
            25 Ballance St,Shannon"
South Motorway Base Traffìc Safety Branch,"
            14 Tecoma St,Ellerslie,Auckland"
Southern District Headquarters,"
            25 Great King St,Dunedin Central,DUNEDIN"
Stoke Police Station,"
            3 Bail St,Stoke"
Stratford Police Station,"
            43 Miranda St,Stratford"
Taihape Police Station,"
            6 Tui St,Taihape"
Tairua Police Station,"
            282 Main Rd,Tairua,Waikato East"
Takaka Police Station,"
            155 Commercial St,Takaka"
Takapuna Police Station,"
            17 Anzac St,Takapuna"
Taneatua Police Station,"
            58 Tuhoe St,Taneatua"
Tapanui Police Station,"
            1 Station Rd,Tapanui,West Otago 9542"
Taradale Police Station,"
            209 Gloucester St,Taradale"
Tasman District Headquarters,"
            188 Bridge St,Nelson,NELSON"
Taumarunui Police Station,"
            8 Turaki St,Taumarunui"
Taupo Police Station,"
            21 Story Pl,Taupo"
Tauranga Central Police Station,"
            11 Monmouth St,Tauranga"
Tauranga Community Constable,"
            11 Monmouth St,Tauranga"
Tauranga Prosecutions,"
            11 Monmouth St,Tauranga,Tauranga"
Tauranga South Police Station,"
            244 Chadwick Road, Greerton,Gate Pa,Tauranga"
Te Anau  Police Station,"
            196 Milford Rd,Te Anau"
Te Araroa Police Station,"
            13 Rata St,Te Araroa"
Te Aroha Police Station,"
            53 Rewi St,Te Aroha"
Te Atatu Community Constable,"
            c/- Massey Community Policing Centre, ,390 Don Buck Rd, Te Atatu Peninsula,Henderson"
Te Awamutu Central Police Station,"
            75 Roche Street,Te Awamutu"
Te Kaha Police Station,"
            6755 SH 35,Te Kaha"
Te Karaka Police Station,"
            46 Cliff Rd,Te Karaka"
Te Kauwhata Police Station,"
            5 Scott Rd,Te Kauwhata"
Te Kuiti Police Station,"
            62 Carroll St,Te Kuiti,Waikato West"
Te Puke Police Station,"
            20 Station Rd,Te Puke"
Te Teko,"
            35 SH 30,Te Teko,Te Teko"
Temuka Police Station,"
            20 Domain Av,Temuka"
Thames Police Station,"
            404A Queen St,Thames"
Timaru Central Police Station,"
            20 North St,Timaru"
Tokomaru Bay Police Station,"
            8 Tokomaru St,Tokomaru Bay"
Tokoroa Police Station,"
            33 Logan St,Tokoroa"
Tolaga Bay Police Station,"
            13 Monkhouse St,Tolaga Bay"
Tuai Police Station,"
            63 Hill St,Tuai"
Tuakau Police Station,"
            5 St Stephens Av,Tuakau"
Tuatapere Police Station,"
            17 Orawia Rd,Tuatapere"
Turangi Police Station,"
            4 Ohuanga Rd,Turangi"
Twizel Police Station,"
            23 Tasman Rd,Twizel"
Upper Hutt Police Station,"
            863 Fergusson Dr,Upper Hutt, 5018"
Victim Support Groups Inc.,"
            National Office, 180 Molesworth Street,WELLINGTON"
Waiheke Island Police Station,"
            104 Ocean View Rd,Oneroa,Waiheke Island"
Waihi Police Station,"
            55 Kenny St,Waihi"
Waikari Police Station,"
            32 Princes St,Waikari,North Canterbury"
Waikato District Headquarters,"
            12 Anzac Parade (formerly Bridge St),Hamilton Central,HAMILTON"
Waikouaiti Police Station,"
            3 Court St,Waikouaiti"
Waimate Police Station,"
            53 Queen St,Waimate"
Wainuiomata Police Station,"
            3 Fitzherbert Rd,Wainuiomata,Lower Hutt"
Waiouru Police Station,"
            Cnr State Highway 1 and State Highway 49,Waiouru"
Waipu Police Station,"
            8 Cove Rd,Waipu"
Waipukurau Police Station,"
            16 Northumberland St,Waipukurau"
Wairoa Police Station,"
            72 Queen St,Wairoa"
Waitakere Police Station,"
            7 Buscomb Av,Henderson,Auckland"
Waitangirua Police Station,"
            212 Warspite Avenue,Waitangirua,Porirua"
Waitara Police Station,"
            23 Domett St,Waitara"
Waitemata District Headquarters,"
            7 Buscomb Ave,Henderson"
Waiuku Police Station,"
            3 Court St,Waiuku"
Wakefield Police Station,"
            9 Clifford Rd,Wakefield"
Wanaka Police Station,"
            5 Ballantyne Road,Wanaka,Wanaka"
Warkworth Police Station,"
            6 Falls St,Warkworth"
Waverley Police Station,"
            64 Weraroa Rd,Waverley"
Wellington Central Police Station,"
            41 Victoria St,Wellington"
Wellington International Airport Police Station,"
            Stewart Duff Drive, Miramar,Rongotai,Wellington"
Wellington Maritime Unit,"
            Service Jetty, Waterloo Quay,Pipitea,Wellington"
Wellington Regional Information and Technology Service Centre,"
            21 King Street,Wellington"
Wellsford Police Station,"
            108 Rodney St,Wellsford"
Westown Police Station,"
            54 Tukapa St,Westown,New Plymouth"
Westport Police Station,"
            13 Wakefield St,Westport"
Whakatane Police Station,"
            62-70 Boon St,Whakatane"
Whakatane Prosecutions,"
            62-70 Boon St,Whakatane,Whakatane"
Whangamata Police Station,"
            102 Hetherington Rd,Whangamata"
Whanganui Central Police Station,"
            1D Bell St,Wanganui"
Whangaparaoa Police Station,"
            716 Whangaparaoa Rd,Manly,Whangaparaoa"
Whangarei Central Police Station,"
            88 Cameron Street,Whangarei"
Whitianga Police Station,"
            3 Campbell St,Whitianga"
Winton Police Station,"
            297 Great North Rd,Winton"
Woodville Police Station,"
            96 Vogel St,Woodville"
Wyndham Police Station,"
            1 Balaclava St,Wyndham"
